"WarNum","WarName","WarType","CcodeA","SideA","CcodeB","SideB","Initiator","Intnl","StartMonth1","StartDay1","StartYear1","EndMonth1","EndDay1","EndYear1","StartMonth2","StartDay2","StartYear2","EndMonth2","EndDay2","EndYear2","TransFrom","WhereFought",,"Outcome","TransTo","SideADeaths","SideBDeaths","Version"
500,"First Caucasus",5,365,"Russia",-8,"Georgians, Dhagestania, Chechens","Georgians, Dhagestania, Chechens",0,6,10,1818,-9,-9,1822,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,5000,6000,4.1
501,"Sidon-Damascus",6,-8,"Sidon",-8,"Damascus & Aleppo","Sidon",0,6,-9,1820,7,21,1821,-8,-8,-8,-8,-8,-8,-8,6,,2,-8,-9,-9,4.1
502,"First Two Sicilies",4,300,"Austria-Hungary",-8,-8,"Liberals",1,3,-9,1821,3,23,1821,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,-9,-8,4.1
502,"First Two Sicilies",4,329,"Two Sicilies",-8,"Liberals","Liberals",1,7,2,1820,3,23,1821,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,-9,-9,4.1
503,"Spanish Royalists",4,230,"Spain",-8,"Royalists","Royalists",0,12,1,1821,4,6,1823,-8,-8,-8,-8,-8,-8,-8,2,,4,1,-9,-9,4.1
505,"Sardinian Revolt",4,300,"Austria-Hungary",-8,-8,"Carbonari",1,3,10,1821,5,8,1821,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,-9,-8,4.1
505,"Sardinian Revolt",4,325,"Sardinia",-8,"Carbonari","Carbonari",1,3,10,1821,5,8,1821,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,-9,-9,4.1
506,"Greek Independence",5,640,"Ottoman Empire",-8,"Greeks","Greeks",1,3,25,1821,4,25,1828,-8,-8,-8,-8,-8,-8,-8,2,,4,4,6000,3000,4.1
506,"Greek Independence",5,-8,-8,200,"United Kingdom","Greeks",1,10,20,1827,10,27,1827,-8,-8,-8,-8,-8,-8,-8,2,,4,4,-8,80,4.1
506,"Greek Independence",5,-8,-8,220,"France","Greeks",1,10,20,1827,10,27,1827,-8,-8,-8,-8,-8,-8,-8,2,,4,4,-8,40,4.1
506,"Greek Independence",5,-8,-8,365,"Russia","Greeks",1,10,20,1827,4,25,1828,-8,-8,-8,-8,-8,-8,-8,2,,4,4,-8,60,4.1
507,"Egypt-Mehdi",6,-8,"Egypt",-8,"Mehdi army","Mehdi army",0,3,20,1824,4,-9,1824,-8,-8,-8,-8,-8,-8,-8,6,,1,-8,-9,-9,4.1
508,"Janissari Revolt",4,640,"Ottoman Empire",-8,"Janissaries","Janissaries",0,6,14,1826,9,30,1826,-8,-8,-8,-8,-8,-8,-8,6,,1,-8,300,6000,4.1
510,"Miguelite War",4,-8,-8,200,"United Kingdom","Constitutionalists",1,7,1,1831,5,26,1834,-8,-8,-8,-8,-8,-8,-8,2,,2,-8,-8,100,4.1
510,"Miguelite War",4,235,"Portugal",-8,"Constitutionalists","Constitutionalists",1,7,11,1828,5,26,1834,-8,-8,-8,-8,-8,-8,-8,2,,2,-8,12000,8000,4.1
511,"First Murid War",5,365,"Russia",-8,"Ghazi Muhammad","Ghazi Muhammad",0,-9,-9,1830,10,17,1832,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,1000,500,4.1
512,"First Albanian Revolt",5,640,"Ottoman Empire",-8,"Albanians","Albanians",0,2,-9,1830,11,-9,1831,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,5000,10000,4.1
513,"First French Insurrection",4,220,"France",-8,"Liberals","Liberals",0,7,25,1830,7,29,1830,-8,-8,-8,-8,-8,-8,-8,2,,2,-8,400,1800,4.1
515,"Belgian Independence",5,210,"Netherlands",-8,"Belgians","Belgians",0,8,25,1830,11,4,1830,-8,-8,-8,-8,-8,-8,-8,2,,2,-8,500,600,4.1
516,"Egyptian Taka Expedition",6,-8,"Egypt",-8,"Hadendowa","Egypt",0,-9,-9,1831,-9,-9,1832,-8,-8,-8,-8,-8,-8,-8,6,,2,-8,1500,-9,4.1
517,"First Polish",5,365,"Russia",-8,"Poles","Poles",0,2,7,1831,10,18,1831,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,15000,20000,4.1
518,"First Syrian",5,640,"Ottoman Empire",-8,"Egyptians & Bashir","Egyptians & Bashir",0,10,1,1831,12,27,1832,-8,-8,-8,-8,-8,-8,-8,6,,2,-8,8000,4000,4.1
520,"First Mexican",4,70,"Mexico",-8,"Liberals","Liberals",0,1,2,1832,12,11,1832,-8,-8,-8,-8,-8,-8,-8,1,,2,-8,-9,-9,4.1
521,"Egypt-Palestinian Anti-Conscription Revolt",6,-8,"Palestinians",-8,"Egypt","Palestinians",0,4,19,1834,10,-9,1834,-8,-8,-8,-8,-8,-8,-8,6,,2,-8,1500,500,4.1
522,"First Carlist War",4,235,"Portugal",-8,-8,"Carlists",1,10,15,1835,2,15,1836,-8,-8,-8,-8,-8,-8,-8,2,,1,-8,50,-8,4.1
